-3.079999942E-006    1.1074229390888
-3.01E-006    1.1123719017059
-2.940000059E-006    1.1175343428565
-2.869999889E-006    1.1229188509486
-2.799999947E-006    1.1285337493748
-2.730000006E-006    1.1343877151985
-2.660000064E-006    1.1404900458338
-2.589999895E-006    1.1468501263996
-2.519999953E-006    1.153477431383
-2.450000011E-006    1.1603820544336
-2.380000069E-006    1.1675741785691
-2.3099999E-006    1.1750644286587
-2.239999958E-006    1.182863429809
-2.170000016E-006    1.1909825158952
-2.100000074E-006    1.1994330203169
-2.029999905E-006    1.2082267195133
-1.959999963E-006    1.2173758322503
-1.890000021E-006    1.226892577769
-1.819999966E-006    1.2367896173994
-1.750000024E-006    1.2470798791511
-1.679999968E-006    1.2577764669183
-1.610000027E-006    1.2688930165279
-1.539999971E-006    1.2804428980783
-1.470000029E-006    1.2924401899608
-1.399999974E-006    1.3048987937309
-1.330000032E-006    1.3178327875423
-1.259999976E-006    1.3312566041704
-1.190000035E-006    1.3451842333508
-1.119999979E-006    1.3596301076213
-1.050000037E-006    1.3746080398821
-9.799999816E-007    1.3901321085244
-9.099999829E-007    1.4062155065733
-8.399999842E-007    1.4228717812004
-7.699999856E-007    1.4401130627537
-6.999999869E-007    1.457951481819
-6.299999882E-007    1.476398017887
-5.599999895E-007    1.4954625875339
-4.899999908E-007    1.5151539567166
-4.199999921E-007    1.5354791204216
-3.499999934E-007    1.5564439223032
-2.799999947E-007    1.578051904539
-2.099999961E-007    1.6003046603127
-1.399999974E-007    1.6232005964406
-6.999999869E-008    1.6467363478184
9.094946962E-021    1.6709046542059
6.999999869E-008    1.6956955985517
1.399999974E-007    1.7210946599003
2.099999961E-007    1.7470835978077
2.799999947E-007    1.773640276932
3.499999934E-007    1.8007377797656
4.199999921E-007    1.8283438766041
4.899999908E-007    1.85642261873
5.599999895E-007    1.8849318593873
6.299999882E-007    1.9138248476786
6.999999869E-007    1.9430496971073
7.699999856E-007    1.9725500938707
8.399999842E-007    2.0022642346586
9.099999829E-007    2.0321264200743
9.799999816E-007    2.0620672324207
1.050000037E-006    2.0920138884214
1.119999979E-006    2.1218904179569
1.190000035E-006    2.1516204967614
1.259999976E-006    2.1811247893736
1.330000032E-006    2.2103255549418
1.399999974E-006    2.239144874828
1.470000029E-006    2.2675074874434
1.539999971E-006    2.2953404329137
1.610000027E-006    2.3225744696644
1.679999968E-006    2.3491454929086
1.750000024E-006    2.3749945322699
1.819999966E-006    2.4000682856166
1.890000021E-006    2.4243207079674
1.959999963E-006    2.4477121337306
2.029999905E-006    2.4702106849715
2.100000074E-006    2.4917910414069
2.170000016E-006    2.5124362016299
2.239999958E-006    2.5321348305772
2.3099999E-006    2.5508837433075
2.380000069E-006    2.5686852405843
2.450000011E-006    2.5855476436609
2.519999953E-006    2.6014845907412
2.589999895E-006    2.6165150298491
2.660000064E-006    2.6306614504728
2.730000006E-006    2.643949529419
2.799999947E-006    2.6564088414821
2.869999889E-006    2.6680701997806
2.940000059E-006    2.6789670723431
3.01E-006    2.6891336378678
3.079999942E-006    2.6986049616078
3.150000111E-006    2.7074166340934
3.220000053E-006    2.7156038988392
3.289999995E-006    2.7232019946061
3.359999937E-006    2.7302454542388
3.430000106E-006    2.7367681022891
3.500000048E-006    2.7428021637079
3.56999999E-006    2.7483793429219
3.639999932E-006    2.753530274788
3.710000101E-006    2.7582836427924
3.780000043E-006    2.7626669016044
3.850000212E-006    2.7667060798001
3.919999926E-006    2.7704263241549
3.990000096E-006    2.7738506565651
4.05999981E-006    2.7770008582264
4.129999979E-006    2.7798974696332
4.200000149E-006    2.7825597953326
4.269999863E-006    2.785005723286
4.340000032E-006    2.7872524260313
4.410000201E-006    2.7893149583581
4.479999916E-006    2.7912080185327
4.550000085E-006    2.7929443558277
4.6199998E-006    2.7945374325621
4.689999969E-006    2.7959984007839
4.760000138E-006    2.7973377090022
4.829999853E-006    2.7985658081025
4.900000022E-006    2.7996910193382
4.970000191E-006    2.8007220181091
5.039999905E-006    2.8016667786526
5.110000075E-006    2.8025320249976
5.179999789E-006    2.8033246665654
5.249999958E-006    2.8040505479608
5.320000128E-006    2.8047151548887
5.389999842E-006    2.8053236260379
5.460000011E-006    2.8058807411973
5.53000018E-006    2.8063907525011
5.599999895E-006    2.8068577314452
5.670000064E-006    2.8072850412324
5.739999779E-006    2.8076760498194
5.809999948E-006    2.8080339421475
5.880000117E-006    2.8083615537651
5.949999832E-006    2.8086611854358
6.020000001E-006    2.8089354920696
6.09000017E-006    2.809186600922
6.159999884E-006    2.8094161068406
6.230000054E-006    2.8096261323273
6.300000223E-006    2.8098182722295
6.369999937E-006    2.8099941190178
6.440000107E-006    2.8101550916549
6.509999821E-006    2.8103022502034
6.57999999E-006    2.8104366594795
6.650000159E-006    2.8105597336921
6.719999874E-006    2.8106725400343
6.790000043E-006    2.8107754255221
6.860000212E-006    2.8108698138717
6.929999927E-006    2.810956054476
7.000000096E-006    2.8110350362663
7.06999981E-006    2.8111072868972
7.13999998E-006    2.811172987007
7.210000149E-006    2.8112335508047
7.279999863E-006    2.811288624144
7.350000033E-006    2.8113390935793
7.420000202E-006    2.8113853132572
7.489999916E-006    2.8114272831775
7.560000086E-006    2.8114660657798
7.630000255E-006    2.8115016610639
7.700000424E-006    2.8115338907683
7.769999684E-006    2.8115634631859
7.839999853E-006    2.8115905589551
7.910000022E-006    2.8116153515839
7.980000191E-006    2.8116376628106
8.050000361E-006    2.8116585598284
8.11999962E-006    2.8116775078523
8.189999789E-006    2.8116946851438
8.259999959E-006    2.8117104458496
8.330000128E-006    2.8117249682311
8.400000297E-006    2.81173807165
8.469999557E-006    2.811750466776
8.539999726E-006    2.8117610935465
8.609999895E-006    2.8117715420554
8.680000064E-006    2.8117807498633
8.750000234E-006    2.8117892493783
8.820000403E-006    2.8117970406003
8.889999663E-006    2.8118041259063
8.959999832E-006    2.8118106764273
9.030000001E-006    2.8118165210323
9.10000017E-006    2.8118220114908
9.17000034E-006    2.8118269695412
9.239999599E-006    2.8118315734451
9.309999768E-006    2.8118358232026
9.379999938E-006    2.8118393646672
9.450000107E-006    2.8118429061317
9.520000276E-006    2.8118460958267
9.590000445E-006    2.8118491048831
9.659999705E-006    2.81185176217
9.729999874E-006    2.8118540629335
9.800000043E-006    2.8118561878123
9.870000213E-006    2.8118581368062
9.940000382E-006    2.8118600858001
1.000999964E-005    2.8118618565324
1.007999981E-005    2.811863449003
1.014999998E-005    2.811864689704
1.022000015E-005    2.8118661062899
1.029000032E-005    2.8118673446141
1.035999958E-005    2.8118682311686
1.042999975E-005    2.811869293608
1.049999992E-005    2.8118701777857
1.057000009E-005    2.8118708860786
1.064000026E-005    2.8118715943715
1.071000042E-005    2.8118724809261
1.077999968E-005    2.811873189219
1.084999985E-005    2.8118738975119
1.092000002E-005    2.8118742516584
1.099000019E-005    2.8118747840665
1.106000036E-005    2.8118751382129
1.112999962E-005    2.8118758465058
1.119999979E-005    2.8118762006523
1.126999996E-005    2.8118763765371
1.134000013E-005    2.8118767306836
1.14100003E-005    2.8118767306836
1.147999956E-005    2.81187708483
1.154999973E-005    2.8118774389765
1.16199999E-005    2.8118777931229
1.169000006E-005    2.8118777931229
1.176000023E-005    2.8118781472694
1.18300004E-005    2.8118781472694
1.189999966E-005    2.811878325531
1.196999983E-005    2.811878325531
1.204E-005    2.8118786796775
1.211000017E-005    2.8118786796775
1.218000034E-005    2.8118786796775
1.22499996E-005    2.8118786796775
1.231999977E-005    2.811879033824
1.238999994E-005    2.811879033824
1.246000011E-005    2.811879033824
1.253000028E-005    2.8118793879704
1.260000045E-005    2.8118793879704
1.266999971E-005    2.8118793879704
1.273999987E-005    2.8118793879704
1.281000004E-005    2.8118793879704
1.288000021E-005    2.8118793879704
1.295000038E-005    2.8118797421169
1.301999964E-005    2.8118797421169
1.308999981E-005    2.8118797421169
1.315999998E-005    2.8118797421169
1.323000015E-005    2.8118797421169
1.330000032E-005    2.8118797421169
1.336999958E-005    2.8118797421169
1.343999975E-005    2.8118797421169
1.350999992E-005    2.8118797421169
1.358000009E-005    2.8118797421169
1.365000026E-005    2.8118797421169
1.372000042E-005    2.8118797421169
1.378999968E-005    2.8118797421169
1.385999985E-005    2.8118797421169
1.393000002E-005    2.8118797421169
1.400000019E-005    2.8118799180017
